Data;Inflação - IPC (FGV) - (% a.m.) - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IPCG12;Inflação - INCC-M - (% a.m.) - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_INCCMG12;Inflação - IPA-M - (% a.m.) - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IPAMG12
1990.01;72,84;51,7;62,63
1990.02;67,52;70,2;85,98
1990.03;80,74;72,48;85,83
1990.04;17,24;38,2;24,49
1990.05;9,63;1,1;5,05
1990.06;12,75;4,43;9,5
1990.07;14,71;11,21;10,37
1990.08;12,86;13,94;13,58
1990.09;13,12;12,39;12,87
1990.10;14,04;11,52;12,95
1990.11;16,74;12,14;17,75
1990.12;18,87;14,15;17,96
1991.01;19,91;15,67;17,46
1991.02;21,53;17,54;20,23
1991.03;6,6;12,34;8,4
1991.04;8,62;8,51;7,54
1991.05;7,05;7,25;7,58
1991.06;11,72;13,36;7,27
1991.07;13,31;11,74;13,99
1991.08;15,49;14,15;15,62
1991.09;16,87;13,53;14,47
1991.10;23,98;23,07;23,68
1991.11;25,36;21,1;25,23
1991.12;23,8;29,72;22,71
1992.01;25,7;18,25;23,4
1992.02;23,89;28,24;28,32
1992.03;20,86;23,47;21,31
1992.04;20,1;26,74;18,75
1992.05;23,13;17,74;19,98
1992.06;23,11;27,55;23,28
1992.07;20,45;18,78;22,71
1992.08;24,48;23,19;25,64
1992.09;26,13;19,51;25,87
1992.10;26,61;31,33;26,31
1992.11;22,74;21,01;23,49
1992.12;24,75;27,75;25,4
1993.01;30,08;19,13;25,64
1993.02;28,41;34,43;27,2
1993.03;25,71;23,72;27
1993.04;30,46;32,46;27,88
1993.05;29,94;27,53;30,01
1993.06;32,82;36,11;30,23
1993.07;30,74;27,7;31,71
1993.08;35,69;33,37;31,1
1993.09;35,48;31,19;36,3
1993.10;35,75;36,63;34,94
1993.11;37,32;36,07;36,2
1993.12;38,26;38,16;38,26
1994.01;42,67;33,62;39,01
1994.02;41,98;40,68;40,61
1994.03;43,47;43,41;46,87
1994.04;45,57;50,7;37,9
1994.05;43,77;45,18;41,34
1994.06;49,1;45,51;43,49
1994.07;32,45;42,85;36,89
1994.08;2,6;3,95;7,87
1994.09;1,46;0,31;1,94
1994.10;2,65;0,88;1,98
1994.11;3,11;1,42;2,76
1994.12;1,11;2,44;0,22
1995.01;1,63;1,37;0,51
1995.02;1,97;3,54;0,88
1995.03;2,74;2,41;0,12
1995.04;2,9;2,74;1,61
1995.05;2,21;2,43;-0,73
1995.06;4,39;9,38;0,56
1995.07;2,63;2,71;0,9
1995.08;0,74;0,93;2,86
1995.09;0,67;4,68;-1,58
1995.10;0,63;0,72;0,33
1995.11;1,25;0,76;1,41
1995.12;1,57;1,07;0,2
1996.01;2,7;0,67;1,49
1996.02;1,46;1,35;0,48
1996.03;0,43;0,19;0,13
1996.04;1,31;0,89;-0,05
1996.05;2,08;0,55;1,41
1996.06;1,57;2,01;0,41
1996.07;0,76;1,52;1,59
1996.08;0,01;0,74;0,22
1996.09;-0,35;0,15;0,35
1996.10;0,18;0,23;0,37
1996.11;0,25;0,28;0,02
1996.12;0,44;0,48;1,23
1997.01;1,85;0,68;1,93
1997.02;0,53;0,31;0,27
1997.03;0,63;0,42;1,62
1997.04;0,8;0,73;0,61
1997.05;0,39;0,3;0,2
1997.06;1,3;0,99;0,32
1997.07;0,24;0,94;-0,28
1997.08;-0,27;0,55;0,09
1997.09;0,17;1,18;0,73
1997.10;0,29;0,22;0,44
1997.11;0,53;0,22;0,91
1997.12;0,56;0,52;0,97
1998.01;1,26;0,29;0,99
1998.02;0,14;0,48;-0,05
1998.03;0,33;0,31;0,12
1998.04;0,23;-0,46;0,2
1998.05;0,14;0,47;-0,01
1998.06;0,41;0,86;0,38
1998.07;-0,25;0,42;-0,34
1998.08;-0,52;0,29;-0,06
1998.09;-0,17;0,09;0,07
1998.10;0,2;0,05;0,09
1998.11;-0,19;-0,07;-0,52
1998.12;0,09;-0,01;0,94
1999.01;0,64;0,21;1,05
1999.02;1,41;0,62;5,82
1999.03;0,95;0,91;4,16
1999.04;0,52;0,58;0,76
1999.05;0,08;0,38;-0,7
1999.06;0,65;0,88;0,33
1999.07;1,2;0,41;2,01
1999.08;0,48;0,52;2,24
1999.09;0,19;0,83;2,16
1999.10;0,92;0,79;2,5
1999.11;1,12;1,22;3,26
1999.12;0,6;0,81;2,6
2000.01;1,01;1,15;1,29
2000.02;0,05;0,89;0,41
2000.03;0,51;0,82;-0,06
2000.04;0,25;0,69;0,04
2000.05;0,4;0,57;0,2
2000.06;-0,01;1,09;1,25
2000.07;1,91;0,83;1,98
2000.08;0,86;0,35;3,1
2000.09;0,04;0,3;1,81
2000.10;0,02;0,28;0,59
2000.11;0,4;0,29;0,36
2000.12;0,62;0,49;0,66
2001.01;0,64;0,4;0,66
2001.02;0,4;0,55;0,08
2001.03;0,56;0,34;0,65
2001.04;0,86;0,28;1,24
2001.05;0,4;2;0,79
2001.06;0,52;0,69;1,31
2001.07;1,36;1,07;1,73
2001.08;0,54;0,56;1,75
2001.09;0,12;0,59;0,34
2001.10;0,71;0,92;1,53
2001.11;0,85;0,6;1,3
2001.12;0,7;0,7;-0,08
2002.01;0,79;0,4;0,14
2002.02;0,14;0,31;-0,09
2002.03;0,42;0,84;-0,14
2002.04;0,71;0,32;0,52
2002.05;0,28;2,47;0,81
2002.06;0,55;0,21;2,31
2002.07;1,03;0,63;2,66
2002.08;0,76;0,82;3,2
2002.09;0,66;0,68;3,43
2002.10;1,14;0,82;5,62
2002.11;3,14;2,19;6,73
2002.12;1,94;2,13;4,45
2003.01;2,32;1,45;2,55
2003.02;1,37;1,6;2,64
2003.03;1,06;1,38;1,72
