Codigo;Series_Cadastradas;Periodicidade;Periodo;Periodicidade
PRECO415;Custo médio do m2;Mensal;1994/jul-2015/mai;Mensal
SI6;Custo médio do m2 em moeda corrente - componente mão-de-obra;Mensal;2000/jan-2015/mai;Mensal
PRECO405;Custo médio do m2 em moeda corrente - Componente material;Mensal;1994/jul-2015/mai;Mensal
SI9;Custo médio m² em moeda corrente - variação (% em 12 meses);Mensal;1994/jul-2015/mai;Mensal
SI8;Custo médio m² em moeda corrente - variação (% no ano);Mensal;1994/jul-2015/mai;Mensal
SI7;Custo médio m² em moeda corrente - variação (% no mês);Mensal;1994/jul-2015/mai;Mensal
AM38;Doenças relacionadas ao saneamento ambiental inadequado (DRSAI);Anual;1993-2010;Anual
AM36;Estabelecimentos de saúde - número de leitos para internação, por esfera administrativa;Irregular;1976-2005;Irregular
AM37;Estabelecimentos de saúde, por esfera administrativa;Irregular;1976-2005;Irregular
AM37;Estabelecimentos industriais nas datas dos Inquéritos Industriais e do Censo 1920;Anos de realização do censo;1907-1920;Anos de realização do censo
XY26;Ìndice acumulado no ano do número de horas pagas na indústria (Base: igual período do ano anterior);Mensal;2002/dez-2012/dez;Ano_mes
XY24;Índice acumulado no ano do pessoal ocupado assalariado na indústria (Base: igual período do ano anterior);Mensal;2002/dez-2012/dez;Mensal
XY29;Índice acumulado no ano do valor da folha de pagamento real na indústria (Base: igual período do ano anterior);Mensal;2002/dez-2012/dez;Mensal
IND20700;Índice de base fixa mensal sem ajuste sazonal do número de horas pagas na indústria (Base: jan de 2001=100);Mensal;2000/dez-2015/abr;Mensal
IND19250;Índice de base fixa mensal sem ajuste sazonal do pessoal ocupado assalariado na indústria - (Base: jan de 2001=100);Mensal;2000/dez-2015/abr;Mensal
XY27;Indice de base fixa sem ajuste sazonal do valor da folha de pagamento real na indústria (Base: janeiro de 2001=100);Mensal;2000/dez-2015/abr;Mensal
XY25;Indice mensal do número de horas pagas na indústria ( Base: igual mês do ano anterior=100);Mensal;2001/dez-2015/abr;Mensal
XY23;Índice mensal do pessoal ocupado assalariado na industria (Base: igual mês do ano anterior=100);Mensal;2001/dez-2015/abr;Mensal
XY28;Índice mensal do valor da folha de pagamento real na indústria (Base: igual mês do ano anterior = 100);Mensal;2001/dez-2015/abr;Mensal
IL01;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo 15 (%mês);Mensal;2006/ago-2012/jan;Mensal
MS34;Leitos por mil habitantes - Privado;Irregular;1990-2009;Irregular
MS35;Leitos por mil habitantes - Público;Irregular;1990-2009;Irregular
PE349;Média das horas efetivamente trabalhadas por semana, pelas pessoas de 10 anos ou mais de idade, ocupadas na semana de referência - Todos os trabalhados;Mensal;2002/mar-2015/abr;Mensal
CD96;Número de municípios existentes nos Censos Demográficos;Decenal;1950-2010;Decenal
FDT0957;Pessoas desocupadas, por grupos de anos de estudo;Mensal;2002/mar-2015/abr;Mensal
FDT0959;Pessoas desocupadas, por grupos de idade;Mensal;2002/mar-2015/abr;Mensal
FDT0958;Pessoas desocupadas, por sexo;Mensal;2002/mar-2015/abr;Mensal
PE54;Pessoas economicamente ativas ocupadas, por anos de estudo;Mensal;2002/mar-2015/abr;Mensal
PE55;Pessoas economicamente ativas ocupadas, por grupos de idade;Mensal;2002/mar-2015/abr;Mensal
FDT0905;Pessoas economicamente ativas, por grupos de idade;Mensal;2002/mar-2015/abr;Mensal
FDT0901;Pessoas economicamente ativas, por sexo;Mensal;2002/mar-2015/abr;Mensal
PE62;Taxa de desocupação das pessoas de 10 anos ou mais de idade, por sexo;Mensal;2002/mar-2015/abr;Mensal
ST25;Despesa de Consumo das Famílias Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
ST55;Exportação de Bens e Serviços Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
ST37;Formação Bruta de Capital Fixo Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
ST73;Impostos, líquidos de subsídios, sobre produtos Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
IND10202;Índice de base fixa mensal da produção industrial - Categorias de uso - Brasil (Base: média de 2002 = 100);Mensal;1991/jan-2014/fev;Mensal
PC38;INPC - índice geral e grupos de produtos e serviços (% ac. a.);Mensal;1999/ago-2006/jun;Mensal
PC42;INPC - índice geral e grupos de produtos e serviços (% ac. a.);Mensal;1991/jan-1999/jul;Mensal
IL4;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo 15 (%mês);Mensal;2012/fev-2015/jun;Mensal
POP100;População residente - distribuição por Grandes Regiões;Decenal;1940-2010;Decenal
ST12;Produto Interno Bruto Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
POP300;Revisão 2008 - Projeção da população do Brasil;Anual;1980-2050;Anual
FDT001;Sindicatos existentes;Anual;1931-2001;Anual
ST67;Valor Adicionado Bruto Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
ST19;Valor Adicionado Bruto da Agropecuária Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
PIG22;Valor bruto da produção industrial, segundo as seções e divisões de atividade da Cnae 2.0;Anual;2007-2009;Anual
PIG14;Valor Bruto da Produção Industrial, segundo grupos de atividade - Cnae 1.0;Anual;1996-2007;Anual
PIG11;Valor da Produção Industrial - Classes e Gêneros da Indústria;Anual;1970-84 e 1988-95;Anual
ST26;Despesa de Consumo das Famílias Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
ST56;Exportação de Bens e Serviços Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
ST50;Formação Bruta de Capital Fixo Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
ST74;Impostos, líquidos de subsídios, sobre produtos Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
IND10301;Índice de base fixa mensal da produção industrial - Atividades Industriais - Brasil e Estados selecionados (Base: média de 2002 = 100);Mensal;1991/jan-2014/fev;Mensal
PC48;INPC - índice geral e grupos de produtos e serviços (% ac. a.);Mensal;2006/jul-2011/dez;Mensal
IL2;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo 15 (%ac.ano);Mensal;2006/ago-2012/jan;Mensal
FDT030;Período de fundação;Anual;1930-1990;Anual
ST13;Produto Interno Bruto Variação em volume taxa acumulada em quatro trimestres ;Trimestral;1966.1-2015.1;Trimestral
POP301;Revisão 2008 - Projeção da população - Homens;Anual;1980-2050;Anual
CD100;Taxa de mortalidade infantil;Quinquenal;1930-1990;Quinquenal
ST41;Valor Adicionado Bruto da Indústria Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
ST68;Valor Adicionado Bruto Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
PIG12;Valor da Transformação Industrial - Classes e Gêneros da Indústria;Anual;1970-84 e 1988-95;Anual
PIG23;Valor da transformação industrial, segundo as seções e divisões de atividade da Cnae 2.0;Anual;2007-2009;Anual
PIG15;Valor da transformação industrial, segundo os grupos de atividade - Cnae 1.0;Anual;1996-2007;Anual
ST27;Despesa de Consumo das Famílias  Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
IU31;Esperança de vida ao nascer;Anual;1992-2009;Anual
ST57;Exportação de Bens e Serviços Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
ST51;Formação Bruta de Capital Fixo Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
ST75;Impostos, líquidos de subsídios, sobre produtos Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
IND14101;Índice acumulado no ano da produção industrial - Categorias de Uso (Base: igual período do ano anterior = 100);Mensal;1992/dez-2012/dez;Mensal
PC51;INPC - índice geral e grupos de produtos e serviços (% ac. a.);Mensal;2012/jan-2015/mai;Mensal
PC41;INPC - índice geral e grupos de produtos e serviços (% no mês);Mensal;1991/jan-1999/jul;Mensal
IA46;IPCA - índice geral e grupos de produtos e serviços (% ac.a.);Mensal;1991/jan-1999/jul;Mensal
IL5;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo 15 (%ac.ano);Mensal;2012/fev-2015/jun;Mensal
ST15;Produto Interno Bruto Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
POP302;Revisão 2008 - Projeção da população - Mulheres;Anual;1980-2050;Anual
PIG8;Salários Pagos ao Pessoal Ocupado na Indústria - Classes da Indústria;Anual;1970-84 e 1988-95;Anual
FDT003;Sindicatos de empregadores;Anual;1936-2001;Anual
PIG24;Total dos salários, retiradas e outras remunerações, segundo as seções e divisões de atividade da Cnae 2.0;Anual;2007-2009;Anual
PIG16;Total dos salários, retiradas e outras remunerações, segundo grupos de atividades;Anual;1996-2007;Anual
ST47;Valor Adicionado Bruto dos Serviços Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
ST69;Valor Adicionado Bruto Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
ST28;Despesa de Consumo das Famílias Variação em volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
ST58;Exportação de Bens e Serviços variação em volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
