Codigo;Descrição Cadastradas;Periodicidade;Periodo;Periodicidade;
PRECO415;Custo médio do m2;Mensal;1994/jul-2015/mai;Mensal;PRECO415
SI6;Custo médio do m2 em moeda corrente - componente mão-de-obra;Mensal;2000/jan-2015/mai;Mensal;SI6
PRECO405;Custo médio do m2 em moeda corrente - Componente material;Mensal;1994/jul-2015/mai;Mensal;PRECO405
SI9;Custo médio m² em moeda corrente - variação (% em 12 meses);Mensal;1994/jul-2015/mai;Mensal;SI9
SI8;Custo médio m² em moeda corrente - variação (% no ano);Mensal;1994/jul-2015/mai;Mensal;SI8
SI7;Custo médio m² em moeda corrente - variação (% no mês);Mensal;1994/jul-2015/mai;Mensal;SI7
AM38;Doenças relacionadas ao saneamento ambiental inadequado (DRSAI);Anual;1993-2010;Anual;AM38
AM36;Estabelecimentos de saúde - número de leitos para internação, por esfera administrativa;Irregular;1976-2005;Irregular;AM36
AM37;Estabelecimentos de saúde, por esfera administrativa;Irregular;1976-2005;Irregular;AM37
IND03101;Estabelecimentos industriais nas datas dos Inquéritos Industriais e do Censo 1920;Anos de realização do censo;1907-1920;Anos de realização do censo;#N/D
XY26;Ìndice acumulado no ano do número de horas pagas na indústria (Base: igual período do ano anterior);Mensal;2002/dez-2012/dez;Ano_mes;XY26
XY24;Índice acumulado no ano do pessoal ocupado assalariado na indústria (Base: igual período do ano anterior);Mensal;2002/dez-2012/dez;Mensal;XY24
XY29;Índice acumulado no ano do valor da folha de pagamento real na indústria (Base: igual período do ano anterior);Mensal;2002/dez-2012/dez;Mensal;XY29
IND20700;Índice de base fixa mensal sem ajuste sazonal do número de horas pagas na indústria (Base: jan de 2001=100);Mensal;2000/dez-2015/abr;Mensal;IND20700
IND19250;Índice de base fixa mensal sem ajuste sazonal do pessoal ocupado assalariado na indústria - (Base: jan de 2001=100);Mensal;2000/dez-2015/abr;Mensal;IND19250
XY27;Indice de base fixa sem ajuste sazonal do valor da folha de pagamento real na indústria (Base: janeiro de 2001=100);Mensal;2000/dez-2015/abr;Mensal;XY27
XY25;Indice mensal do número de horas pagas na indústria ( Base: igual mês do ano anterior=100);Mensal;2001/dez-2015/abr;Mensal;XY25
XY23;Índice mensal do pessoal ocupado assalariado na industria (Base: igual mês do ano anterior=100);Mensal;2001/dez-2015/abr;Mensal;XY23
XY28;Índice mensal do valor da folha de pagamento real na indústria (Base: igual mês do ano anterior = 100);Mensal;2001/dez-2015/abr;Mensal;XY28
IL01;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo 15 (%mês);Mensal;2006/ago-2012/jan;Mensal;IL01
