País;Expectativa
Afghanistan;60,93141463
Albania;77,5372439
Algeria;71,00965854
Angola;51,86617073
Antigua and Barbuda;75,82929268
Arab World;70,08639216
Argentina;76,18729268
Armenia;74,5407561
Aruba;75,33217073
Australia;82,19756098
Austria;80,8902439
Azerbaijan;70,69314634
Bahamas;74,91446341
Bahrain;76,66987805
Bangladesh;70,69339024
Barbados;75,29641463
Belarus;72,47073171
Belgium;80,38536585
Belize;73,90487805
Benin;59,28756098
Bermuda;80,57243902
Bhutan;68,30231707
Bolivia;67,21736585
Bosnia and Herzegovina;76,27990244
Botswana;47,40560976
Brazil;73,88595122
Brunei;78,56643902
Bulgaria;74,46585366
Burkina Faso;56,27502439
Burundi;54,09719512
Cape Verde;74,87068293
Cambodia;71,74756098
Cameroon;55,04180488
Canada;81,40112195
Caribbean small states;71,96630595
Central African Republic;50,13680488
Central Europe and the Baltics;76,12758273
Chad;51,15907317
Channel Islands;80,25953659
Chile;79,83680488
China;75,35302439
Colombia;73,97882927
Comoros;60,8574878
Congo;58,29656098
Democratic Republic of the Congo;49,62326829
Costa Rica;79,921
Cote d'Ivoire;50,75741463
Croatia;77,12682927
Cuba;79,23926829
Cyprus;79,80431707
Czech Republic;78,27804878
Denmark;80,30243902
Djibouti;61,78695122
Dominican Republic;73,45095122
East Asia & Pacific (all income levels);74,89343896
East Asia & Pacific (developing only);73,98125469
Ecuador;76,46507317
Egypt;70,9072439
El Salvador;72,33892683
Equatorial Guinea;53,11456098
Eritrea;62,75463415
Estonia;76,42439024
Ethiopia;63,61734146
Euro area;81,37269746
Europe & Central Asia (all income levels);76,77028789
Europe & Central Asia (developing only);72,39145239
European Union;80,38391827
Faeroe Islands;81,3
Fiji;69,923
Finland;80,83170732
Fragile and conflict affected situations;60,45853145
France;81,96829268
French Polynesia;76,33904878
Gabon;63,441
Gambia;58,60707317
Georgia;74,0795122
Germany;81,04390244
Ghana;61,09863415
Greece;80,63414634
Grenada;72,74134146
Guam;78,87512195
Guatemala;71,99282927
Guinea;56,09165854
Guinea-Bissau;54,27170732
